Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L598: annotations require !2, 3.0
  L628: annotations require !2, 3.0
  L658: annotations require !2, 3.0
  L689: annotations require !2, 3.0
  L722: dict comprehensions require 2.7, 3.0
  L743: f-strings require !2, 3.6
  L745: variable annotations require !2, 3.6
  L763: annotations require !2, 3.0
  L781: annotations require !2, 3.0
  L795: variable annotations require !2, 3.6
  L809: f-strings require !2, 3.6
  L814: variable annotations require !2, 3.6
  L829: annotations require !2, 3.0
  L841: f-strings require !2, 3.6
  L846: annotations require !2, 3.0
  L893: annotations require !2, 3.0
  L908: annotations require !2, 3.0
  L917: annotations require !2, 3.0
  L929: annotations require !2, 3.0
  L945: annotations require !2, 3.0
  L948: 'logging.StreamHandler' member requires 2.6, 3.0
  L963: annotations require !2, 3.0
  L977: annotations require !2, 3.0
  L1003: f-strings require !2, 3.6

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\distributions.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'abc' module requires 2.6, 3.0
  L5 C7: 'decimal' module requires 2.4, 3.0
  L6 C7: 'json' module requires 2.6, 3.0
  L8 C5: 'numbers' module requires 2.6, 3.0
  L9 C5: 'typing' module requires !2, 3.5
  L19 C9: 'collections.abc' module requires !2, 3.3
  L31: 'abc.ABC' member requires !2, 3.4
  L38: annotations require !2, 3.0
  L51: function decorators require 2.4, 3.0
  L52: annotations require !2, 3.0
  L65: function decorators require 2.4, 3.0
  L66: annotations require !2, 3.0
  L76: function decorators require 2.4, 3.0
  L77: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L94: annotations require !2, 3.0
  L101: annotations require !2, 3.0
  L104: annotations require !2, 3.0
  L105: f-strings require !2, 3.6
  L105 C50: 'sorted' member requires 2.4, 3.0
  L106: f-strings require !2, 3.6
  L139: annotations require !2, 3.0
  L140: union types as `X | Y` require !2, 3.10
  L146: f-strings require !2, 3.6
  L149: f-strings require !2, 3.6
  L152: f-strings require !2, 3.6
  L163: annotations require !2, 3.0
  L174: annotations require !2, 3.0
  L182: annotations require !2, 3.0
  L186: f-strings require !2, 3.6
  L186: exception cause requires !2, 3.0
  L192: f-strings require !2, 3.6
  L194: f-strings require !2, 3.6
  L200: class decorators require 2.6, 3.0
  L217: annotations require !2, 3.0
  L218: super() without arguments requires !2, 3.0
  L220: annotations require !2, 3.0
  L227: class decorators require 2.6, 3.0
  L244: annotations require !2, 3.0
  L245: super() without arguments requires !2, 3.0
  L247: annotations require !2, 3.0
  L254: class decorators require 2.6, 3.0
  L284: annotations require !2, 3.0
  L285: super() without arguments requires !2, 3.0
  L287: annotations require !2, 3.0
  L295: function decorators require 2.4, 3.0
  L296: annotations require !2, 3.0
  L305: function decorators require 2.4, 3.0
  L306: annotations require !2, 3.0
  L340: annotations require !2, 3.0
  L348: f-strings require !2, 3.6
  L351: f-strings require !2, 3.6
  L354: f-strings require !2, 3.6
  L362: annotations require !2, 3.0
  L365: annotations require !2, 3.0
  L369: f-strings require !2, 3.6
  L369: exception cause requires !2, 3.0
  L375: f-strings require !2, 3.6
  L377: f-strings require !2, 3.6
  L382: annotations require !2, 3.0
  L390: annotations require !2, 3.0
  L395: class decorators require 2.6, 3.0
  L420: annotations require !2, 3.0
  L421: super() without arguments requires !2, 3.0
  L423: annotations require !2, 3.0
  L429: class decorators require 2.6, 3.0
  L448: annotations require !2, 3.0
  L449: super() without arguments requires !2, 3.0
  L449 C8: 'super' member requires 2.2, 3.0
  L451: annotations require !2, 3.0
  L457: annotations require !2, 3.0
  L466: 'math.isnan' member requires 2.6, 3.0
  L492: annotations require !2, 3.0
  L497: f-strings require !2, 3.6
  L500 C49: 'type' member requires 2.2, 3.0
  L506: annotations require !2, 3.0
  L509: annotations require !2, 3.0
  L518 C33: 'enumerate' member requires 2.3, 3.0
  L522: f-strings require !2, 3.6
  L524: annotations require !2, 3.0
  L527: annotations require !2, 3.0
  L531: annotations require !2, 3.0
  L565: annotations require !2, 3.0
  L586: f-strings require !2, 3.6
  L606: f-strings require !2, 3.6
  L609: annotations require !2, 3.0
  L623: annotations require !2, 3.0
  L661: annotations require !2, 3.0
  L671: f-strings require !2, 3.6
  L679: annotations require !2, 3.0
  L684: f-strings require !2, 3.6
  L691: annotations require !2, 3.0
  L709: annotations require !2, 3.0
  L713: variable annotations require !2, 3.6
  L759: f-strings require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\exceptions.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\__init__.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L13 C9: 'collections.abc' module requires !2, 3.3
  L27: annotations require !2, 3.0
  L27: keyword-only parameters require !2, 3.0
  L30: union types as `X | Y` require !2, 3.10
  L106 C12: 'sum' member requires 2.3, 3.0
  L111 C19: 'dict' member requires 2.2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_base.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'abc' module requires 2.6, 3.0
  L4 C5: 'typing' module requires !2, 3.5
  L14 C9: 'collections.abc' module requires !2, 3.3
  L15 C9: 'collections.abc.Collection' member requires !2, 3.6
  L23: 'abc.ABC' member requires !2, 3.4
  L26: function decorators require 2.4, 3.0
  L27: annotations require !2, 3.0
  L27: keyword-only parameters require !2, 3.0
  L72: annotations require !2, 3.0
  L103: f-strings require !2, 3.6
  L110: 'sorted(key)' requires 2.4, 3.0
  L115: annotations require !2, 3.0
  L123: f-strings require !2, 3.6
  L126 C11: 'any' member requires 2.5, 3.0
  L127: f-strings require !2, 3.6
  L135 C19: 'all' member requires 2.5, 3.0
  L139: f-strings require !2, 3.6
  L145: annotations require !2, 3.0
  L152 C26: 'set' member requires 2.4, 3.0
  L159: annotations require !2, 3.0
  L162: dict comprehensions require 2.7, 3.0
  L168: annotations require !2, 3.0
  L172: annotations require !2, 3.0
  L178: annotations require !2, 3.0
  L179 C11: 'dict' member requires 2.2, 3.0
  L180 C8: 'reversed' member requires 2.4, 3.0
  L181 C12: 'sorted' member requires 2.4, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_fanova\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_fanova\_evaluator.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L19 C9: 'collections.abc' module requires !2, 3.3
  L64: annotations require !2, 3.0
  L64: union types as `X | Y` require !2, 3.10
  L64: keyword-only parameters require !2, 3.0
  L73: annotations require !2, 3.0
  L73: keyword-only parameters require !2, 3.0
  L95: dict comprehensions require 2.7, 3.0
  L98: dict comprehensions require 2.7, 3.0
  L103: dict comprehensions require 2.7, 3.0
  L105: variable annotations require !2, 3.6
  L111: variable annotations require !2, 3.6
  L112: variable annotations require !2, 3.6
  L125: generalized unpacking requires !2, 3.5

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_fanova\_fanova.py
  L19 C5: '__future__' module requires 2.1, 3.0
  L19 C5: '__future__.annotations' member requires !2, 3.7
  L27: `with` requires 2.5, 3.0
  L32: annotations require !2, 3.0
  L36: union types as `X | Y` require !2, 3.10
  L37: union types as `X | Y` require !2, 3.10
  L38: union types as `X | Y` require !2, 3.10
  L49: variable annotations require !2, 3.6
  L50: variable annotations require !2, 3.6
  L51: variable annotations require !2, 3.6
  L53: annotations require !2, 3.0
  L70 C11: 'all' member requires 2.5, 3.0
  L75: annotations require !2, 3.0
  L82: variable annotations require !2, 3.6
  L94: annotations require !2, 3.0
  L105 C32: 'enumerate' member requires 2.3, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_fanova\_tree.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'functools' module requires 2.5, 3.0
  L3 C5: 'functools.lru_cache' member requires !2, 3.2
  L4 C7: 'itertools' module requires 2.3, 3.0
  L5 C5: 'typing' module requires !2, 3.5
  L15: annotations require !2, 3.0
  L32: function decorators require 2.4, 3.0
  L33: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L56: 'itertools.product' member requires 2.6, 3.0
  L60: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L80: annotations require !2, 3.0
  L123 C19: 'any' member requires 2.5, 3.0
  L144: annotations require !2, 3.0
  L183: annotations require !2, 3.0
  L190 C45: 'enumerate' member requires 2.3, 3.0
  L206: annotations require !2, 3.0
  L207: variable annotations require !2, 3.6
  L215: variable annotations require !2, 3.6
  L224: annotations require !2, 3.0
  L227 C26: 'reversed' member requires 2.4, 3.0
  L238: function decorators require 2.4, 3.0
  L239: annotations require !2, 3.0
  L242: function decorators require 2.4, 3.0
  L243: annotations require !2, 3.0
  L246: function decorators require 2.4, 3.0
  L247: annotations require !2, 3.0
  L250: function decorators require 2.4, 3.0
  L251: annotations require !2, 3.0
  L254: function decorators require 2.4, 3.0
  L255: annotations require !2, 3.0
  L258: function decorators require 2.4, 3.0
  L259: annotations require !2, 3.0
  L262: function decorators require 2.4, 3.0
  L263: annotations require !2, 3.0
  L268: function decorators require 2.4, 3.0
  L269: annotations require !2, 3.0
  L272: function decorators require 2.4, 3.0
  L273: annotations require !2, 3.0
  L276: annotations require !2, 3.0
  L286: annotations require !2, 3.0
  L296: annotations require !2, 3.0
  L305: annotations require !2, 3.0
  L309: annotations require !2, 3.0
  L314: annotations require !2, 3.0
  L314: keyword-only parameters require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_mean_decrease_impurity.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L19 C9: 'collections.abc' module requires !2, 3.3
  L25: `with` requires 2.5, 3.0
  L51: annotations require !2, 3.0
  L51: union types as `X | Y` require !2, 3.10
  L51: keyword-only parameters require !2, 3.0
  L63: variable annotations require !2, 3.6
  L65: annotations require !2, 3.0
  L65: keyword-only parameters require !2, 3.0
  L86: variable annotations require !2, 3.6
  L88: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_ped_anova\__init__.py
!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_ped_anova\evaluator.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L19 C9: 'collections.abc' module requires !2, 3.3
  L27: annotations require !2, 3.0
  L42: annotations require !2, 3.0
  L49: annotations require !2, 3.0
  L63: class decorators require 2.6, 3.0
  L146: annotations require !2, 3.0
  L146: keyword-only parameters require !2, 3.0
  L151: union types as `X | Y` require !2, 3.10
  L161: f-strings require !2, 3.6
  L173: variable annotations require !2, 3.6
  L179: annotations require !2, 3.0
  L188: f-strings require !2, 3.6
  L201: annotations require !2, 3.0
  L225: infix matrix multiplication requires !2, 3.5
  L227: annotations require !2, 3.0
  L227: keyword-only parameters require !2, 3.0
  L241: dict comprehensions require 2.7, 3.0
  L242: dict comprehensions require 2.7, 3.0
  L244: dict comprehensions require 2.7, 3.0
  L248: 'max(default)' requires !2, 3.4
  L250: dict comprehensions require 2.7, 3.0
  L270: dict comprehensions require 2.7, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\importance\_ped_anova\scott_parzen_estimator.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'typing' module requires !2, 3.5
  L24: annotations require !2, 3.0
  L27: union types as `X | Y` require !2, 3.10
  L39: super() without arguments requires !2, 3.0
  L39 C8: 'super' member requires 2.2, 3.0
  L53: annotations require !2, 3.0
  L56: union types as `X | Y` require !2, 3.10
  L69: infix matrix multiplication requires !2, 3.5
  L70: infix matrix multiplication requires !2, 3.5
  L87: function decorators require 2.4, 3.0
  L88: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L95: annotations require !2, 3.0
  L97: union types as `X | Y` require !2, 3.10
  L118: annotations require !2, 3.0
  L120: union types as `X | Y` require !2, 3.10
  L133: annotations require !2, 3.0
  L143: annotations require !2, 3.0
  L150: variable annotations require !2, 3.6
  L158: f-strings require !2, 3.6
  L158 C59: 'type' member requires 2.2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\__init__.py
  L4 C5: 'typing' module requires !2, 3.5
  L110 C19: 'set' member requires 2.4, 3.0
  L116: annotations require !2, 3.0
  L123: f-strings require !2, 3.6
  L128: annotations require !2, 3.0
  L129 C19: 'importlib' module requires 2.7, 3.1
  L134 C22: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\allennlp\__init__.py
  L9 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\botorch.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\catboost.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\chainer.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\chainermn.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\cma.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\dask.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\fastaiv2.py
  L8 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\keras.py
  L7 C10: 'ModuleNotFoundError' member requires !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\optuna\integration\lightgbm.py
