Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L402: `with` requires 2.5, 3.0
  L406: annotations require !2, 3.0
  L407: `with` requires 2.5, 3.0
  L410: annotations require !2, 3.0
  L411: `with` requires 2.5, 3.0
  L414: `with` requires 2.5, 3.0
  L417: function decorators require 2.4, 3.0
  L418: annotations require !2, 3.0
  L419: `with` requires 2.5, 3.0
  L423: annotations require !2, 3.0
  L424: `with` requires 2.5, 3.0
  L426: `with` requires 2.5, 3.0
  L429: function decorators require 2.4, 3.0
  L430: annotations require !2, 3.0
  L431: `with` requires 2.5, 3.0
  L435: annotations require !2, 3.0
  L436: `with` requires 2.5, 3.0
  L438: `with` requires 2.5, 3.0
  L441: function decorators require 2.4, 3.0
  L442: annotations require !2, 3.0
  L443: `with` requires 2.5, 3.0
  L447: annotations require !2, 3.0
  L448: `with` requires 2.5, 3.0
  L450: `with` requires 2.5, 3.0
  L453: function decorators require 2.4, 3.0
  L454: annotations require !2, 3.0
  L455: `with` requires 2.5, 3.0
  L457: `with` requires 2.5, 3.0
  L460: function decorators require 2.4, 3.0
  L469: annotations require !2, 3.0
  L472: `with` requires 2.5, 3.0
  L484: function decorators require 2.4, 3.0
  L486: annotations require !2, 3.0
  L489: `with` requires 2.5, 3.0
  L491: `with` requires 2.5, 3.0
  L494: function decorators require 2.4, 3.0
  L495: annotations require !2, 3.0
  L498: `with` requires 2.5, 3.0
  L501: function decorators require 2.4, 3.0
  L502: annotations require !2, 3.0
  L507: `with` requires 2.5, 3.0
  L508: `with` requires 2.5, 3.0
  L511: annotations require !2, 3.0
  L514: `with` requires 2.5, 3.0
  L515: `with` requires 2.5, 3.0
  L518: function decorators require 2.4, 3.0
  L519: annotations require !2, 3.0
  L522: annotations require !2, 3.0
  L523: `with` requires 2.5, 3.0
  L526: function decorators require 2.4, 3.0
  L527: annotations require !2, 3.0
  L530: annotations require !2, 3.0
  L533: annotations require !2, 3.0
  L534: `with` requires 2.5, 3.0
  L536: `with` requires 2.5, 3.0
  L539: function decorators require 2.4, 3.0
  L540: annotations require !2, 3.0
  L543: annotations require !2, 3.0
  L544: `with` requires 2.5, 3.0
  L547: function decorators require 2.4, 3.0
  L548: annotations require !2, 3.0
  L551: annotations require !2, 3.0
  L554: annotations require !2, 3.0
  L562: `with` requires 2.5, 3.0
  L566: `with` requires 2.5, 3.0
  L569: annotations require !2, 3.0
  L571: `with` requires 2.5, 3.0
  L574: function decorators require 2.4, 3.0
  L576: annotations require !2, 3.0
  L580: function decorators require 2.4, 3.0
  L581: annotations require !2, 3.0
  L586: class decorators require 2.6, 3.0
  L588: function decorators require 2.4, 3.0
  L589: annotations require !2, 3.0
  L590: `with` requires 2.5, 3.0
  L593: annotations require !2, 3.0
  L599: `with` requires 2.5, 3.0
  L604: `with` requires 2.5, 3.0
  L609: annotations require !2, 3.0
  L615: `with` requires 2.5, 3.0
  L621: `with` requires 2.5, 3.0
  L634: annotations require !2, 3.0
  L640: annotations require !2, 3.0
  L641: `with` requires 2.5, 3.0
  L652: `with` requires 2.5, 3.0
  L660: annotations require !2, 3.0
  L663: `yield from` requires !2, 3.3
  L673: annotations require !2, 3.0
  L677: `with` requires 2.5, 3.0
  L680: annotations require !2, 3.0
  L681: `with` requires 2.5, 3.0
  L682: `with` requires 2.5, 3.0
  L685: function decorators require 2.4, 3.0
  L686: annotations require !2, 3.0
  L695: `with` requires 2.5, 3.0
  L698: annotations require !2, 3.0
  L706: `with` requires 2.5, 3.0
  L714: `with` requires 2.5, 3.0
  L728: annotations require !2, 3.0
  L736: `with` requires 2.5, 3.0
  L744: `with` requires 2.5, 3.0
  L751 C25: 'reversed' member requires 2.4, 3.0
  L758: annotations require !2, 3.0
  L759: `with` requires 2.5, 3.0
  L760: `with` requires 2.5, 3.0
  L763: `with` requires 2.5, 3.0
  L767: 'os.cpu_count' member requires !2, 3.4
  L770: class decorators require 2.6, 3.0
  L775: function decorators require 2.4, 3.0
  L778: annotations require !2, 3.0
  L779: `with` requires 2.5, 3.0
  L782: annotations require !2, 3.0
  L783: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_blp.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'pathlib' module requires !2, 3.4
  L16: annotations require !2, 3.0
  L17: `with` requires 2.5, 3.0
  L20: `with` requires 2.5, 3.0
  L25: annotations require !2, 3.0
  L26: `with` requires 2.5, 3.0
  L30: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L40: annotations require !2, 3.0
  L43: `with` requires 2.5, 3.0
  L47: annotations require !2, 3.0
  L56: `with` requires 2.5, 3.0
  L63: `with` requires 2.5, 3.0
  L67: function decorators require 2.4, 3.0
  L79: annotations require !2, 3.0
  L80: `with` requires 2.5, 3.0
  L81: `with` requires 2.5, 3.0
  L82: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_bmp.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L20: function decorators require 2.4, 3.0
  L21: annotations require !2, 3.0
  L27: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L36: `with` requires 2.5, 3.0
  L37: `with` requires 2.5, 3.0
  L41: annotations require !2, 3.0
  L44: `with` requires 2.5, 3.0
  L48: annotations require !2, 3.0
  L54: `with` requires 2.5, 3.0
  L60: annotations require !2, 3.0
  L68: `with` requires 2.5, 3.0
  L72: annotations require !2, 3.0
  L74: `with` requires 2.5, 3.0
  L76: `with` requires 2.5, 3.0
  L80: annotations require !2, 3.0
  L84: `with` requires 2.5, 3.0
  L88: `with` requires 2.5, 3.0
  L92: annotations require !2, 3.0
  L96: `with` requires 2.5, 3.0
  L103: `with` requires 2.5, 3.0
  L110: annotations require !2, 3.0
  L112: `with` requires 2.5, 3.0
  L114: `with` requires 2.5, 3.0
  L118: annotations require !2, 3.0
  L120: `with` requires 2.5, 3.0
  L127: function decorators require 2.4, 3.0
  L139: annotations require !2, 3.0
  L141: `with` requires 2.5, 3.0
  L146: `with` requires 2.5, 3.0
  L150: annotations require !2, 3.0
  L153: `with` requires 2.5, 3.0
  L156: `with` requires 2.5, 3.0
  L162: annotations require !2, 3.0
  L165: `with` requires 2.5, 3.0
  L174: `with` requires 2.5, 3.0
  L180: annotations require !2, 3.0
  L181: `with` requires 2.5, 3.0
  L184: `with` requires 2.5, 3.0
  L189: `with` requires 2.5, 3.0
  L193: `with` requires 2.5, 3.0
  L194: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L195: `with` requires 2.5, 3.0
  L196: `with` requires 2.5, 3.0
  L200: annotations require !2, 3.0
  L201: `with` requires 2.5, 3.0
  L205: function decorators require 2.4, 3.0
  L216: annotations require !2, 3.0
  L217: `with` requires 2.5, 3.0
  L219: `with` requires 2.5, 3.0
  L220: `with` requires 2.5, 3.0
  L224: annotations require !2, 3.0
  L225: `with` requires 2.5, 3.0
  L229: annotations require !2, 3.0
  L232: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L235: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L237: `with` requires 2.5, 3.0
  L241: function decorators require 2.4, 3.0
  L248: annotations require !2, 3.0
  L251: `with` requires 2.5, 3.0
  L254: `with` requires 2.5, 3.0
  L258: annotations require !2, 3.0
  L259: `with` requires 2.5, 3.0
  L264: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_bufrstub.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'pathlib' module requires !2, 3.4
  L4 C5: 'typing' module requires !2, 3.5
  L15: annotations require !2, 3.0
  L17: `with` requires 2.5, 3.0
  L26: annotations require !2, 3.0
  L31: `with` requires 2.5, 3.0
  L35: annotations require !2, 3.0
  L37: `with` requires 2.5, 3.0
  L39: `with` requires 2.5, 3.0
  L43: annotations require !2, 3.0
  L49: `with` requires 2.5, 3.0
  L53: annotations require !2, 3.0
  L59: annotations require !2, 3.0
  L62: annotations require !2, 3.0
  L68: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L76: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_container.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L10: annotations require !2, 3.0
  L15: annotations require !2, 3.0
  L16: `with` requires 2.5, 3.0
  L22: annotations require !2, 3.0
  L23: `with` requires 2.5, 3.0
  L29: function decorators require 2.4, 3.0
  L37: annotations require !2, 3.0
  L39: `with` requires 2.5, 3.0
  L50: function decorators require 2.4, 3.0
  L51: annotations require !2, 3.0
  L52: `with` requires 2.5, 3.0
  L58: function decorators require 2.4, 3.0
  L59: annotations require !2, 3.0
  L61: `with` requires 2.5, 3.0
  L74: function decorators require 2.4, 3.0
  L75: annotations require !2, 3.0
  L77: `with` requires 2.5, 3.0
  L90: function decorators require 2.4, 3.0
  L91: annotations require !2, 3.0
  L93: `with` requires 2.5, 3.0
  L106: function decorators require 2.4, 3.0
  L107: annotations require !2, 3.0
  L108: `with` requires 2.5, 3.0
  L122: function decorators require 2.4, 3.0
  L123: annotations require !2, 3.0
  L134: `with` requires 2.5, 3.0
  L150: function decorators require 2.4, 3.0
  L151: annotations require !2, 3.0
  L152: `with` requires 2.5, 3.0
  L157: `with` requires 2.5, 3.0
  L158: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L159: `with` requires 2.5, 3.0
  L161: `with` requires 2.5, 3.0
  L165: function decorators require 2.4, 3.0
  L166: annotations require !2, 3.0
  L178: `with` requires 2.5, 3.0
  L190: function decorators require 2.4, 3.0
  L191: annotations require !2, 3.0
  L192: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_cur.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L15: annotations require !2, 3.0
  L16: `with` requires 2.5, 3.0
  L25: annotations require !2, 3.0
  L26: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L39: `with` requires 2.5, 3.0
  L43: annotations require !2, 3.0
  L46: `with` requires 2.5, 3.0
  L54: `with` requires 2.5, 3.0
  L55: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_dcx.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'warnings' module requires 2.1, 3.0
  L15: annotations require !2, 3.0
  L19: `with` requires 2.5, 3.0
  L27: function decorators require 2.4, 3.0
  L28: annotations require !2, 3.0
  L29: annotations require !2, 3.0
  L33: `with` requires 2.5, 3.0
  L37: annotations require !2, 3.0
  L38: `with` requires 2.5, 3.0
  L46: annotations require !2, 3.0
  L47: `with` requires 2.5, 3.0
  L47: 'warnings.catch_warnings' member requires 2.6, 3.0
  L50: `with` requires 2.5, 3.0
  L54: annotations require !2, 3.0
  L55: `with` requires 2.5, 3.0
  L56: `with` requires 2.5, 3.0
  L60: annotations require !2, 3.0
  L62: `with` requires 2.5, 3.0
  L70: annotations require !2, 3.0
  L71: `with` requires 2.5, 3.0
  L77: annotations require !2, 3.0
  L78: `with` requires 2.5, 3.0
  L83: `with` requires 2.5, 3.0
  L91: annotations require !2, 3.0
  L93: `with` requires 2.5, 3.0
  L97: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_dds.py
  L3 C5: '__future__' module requires 2.1, 3.0
  L3 C5: '__future__.annotations' member requires !2, 3.7
  L5 C5: 'io' module requires 2.6, 3.0
  L6 C5: 'pathlib' module requires !2, 3.4
  L48: function decorators require 2.4, 3.0
  L57: annotations require !2, 3.0
  L59: `with` requires 2.5, 3.0
  L61: `with` requires 2.5, 3.0
  L71: annotations require !2, 3.0
  L74: `with` requires 2.5, 3.0
  L84: annotations require !2, 3.0
  L87: `with` requires 2.5, 3.0
  L97: function decorators require 2.4, 3.0
  L105: annotations require !2, 3.0
  L108: `with` requires 2.5, 3.0
  L118: annotations require !2, 3.0
  L120: `with` requires 2.5, 3.0
  L123: `with` requires 2.5, 3.0
  L131: annotations require !2, 3.0
  L133: `with` requires 2.5, 3.0
  L136: `with` requires 2.5, 3.0
  L144: function decorators require 2.4, 3.0
  L152: annotations require !2, 3.0
  L155: `with` requires 2.5, 3.0
  L165: function decorators require 2.4, 3.0
  L173: annotations require !2, 3.0
  L176: `with` requires 2.5, 3.0
  L186: function decorators require 2.4, 3.0
  L197: annotations require !2, 3.0
  L200: `with` requires 2.5, 3.0
  L210: function decorators require 2.4, 3.0
  L211: annotations require !2, 3.0
  L214: `with` requires 2.5, 3.0
  L224: annotations require !2, 3.0
  L227: `with` requires 2.5, 3.0
  L237: annotations require !2, 3.0
  L240: `with` requires 2.5, 3.0
  L253: annotations require !2, 3.0
  L256: `with` requires 2.5, 3.0
  L266: annotations require !2, 3.0
  L269: `with` requires 2.5, 3.0
  L282: function decorators require 2.4, 3.0
  L292: annotations require !2, 3.0
  L295: `with` requires 2.5, 3.0
  L303: annotations require !2, 3.0
  L306: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L315: annotations require !2, 3.0
  L318: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L327: annotations require !2, 3.0
  L330: `with` requires 2.5, 3.0
  L334: annotations require !2, 3.0
  L336: `with` requires 2.5, 3.0
  L339: annotations require !2, 3.0
  L340: `with` requires 2.5, 3.0
  L343: `with` requires 2.5, 3.0
  L347: annotations require !2, 3.0
  L350: `with` requires 2.5, 3.0
  L353: annotations require !2, 3.0
  L354: `with` requires 2.5, 3.0
  L357: `with` requires 2.5, 3.0
  L361: annotations require !2, 3.0
  L364: `with` requires 2.5, 3.0
  L378: annotations require !2, 3.0
  L379: `with` requires 2.5, 3.0
  L383: annotations require !2, 3.0
  L384: `with` requires 2.5, 3.0
  L388: annotations require !2, 3.0
  L389: `with` requires 2.5, 3.0
  L390: `with` requires 2.5, 3.0
  L390: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L394: annotations require !2, 3.0
  L395: `with` requires 2.5, 3.0
  L396: `with` requires 2.5, 3.0
  L400: function decorators require 2.4, 3.0
  L408: annotations require !2, 3.0
  L409: `with` requires 2.5, 3.0
  L410: `with` requires 2.5, 3.0
  L414: annotations require !2, 3.0
  L417: `with` requires 2.5, 3.0
  L421: function decorators require 2.4, 3.0
  L430: annotations require !2, 3.0
  L432: `with` requires 2.5, 3.0
  L439: annotations require !2, 3.0
  L442: `with` requires 2.5, 3.0
  L446: annotations require !2, 3.0
  L449: `with` requires 2.5, 3.0
  L457: `with` requires 2.5, 3.0
  L467: `with` requires 2.5, 3.0
  L471: annotations require !2, 3.0
  L474: `with` requires 2.5, 3.0
  L494: annotations require !2, 3.0
  L497: `with` requires 2.5, 3.0
  L502: `with` requires 2.5, 3.0
  L517: annotations require !2, 3.0
  L519: `with` requires 2.5, 3.0
  L524: `with` requires 2.5, 3.0
  L528: function decorators require 2.4, 3.0
  L539: annotations require !2, 3.0

!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\test_file_eps.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'io' module requires 2.6, 3.0
  L4 C5: 'pathlib' module requires !2, 3.4
  L42: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L46: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L56: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L65: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L68: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L71: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L75: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L77: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L84: function decorators require 2.4, 3.0
  L87: annotations require !2, 3.0
  L89: `with` requires 2.5, 3.0
  L98: function decorators require 2.4, 3.0
  L99: annotations require !2, 3.0
  L100: `with` requires 2.5, 3.0
  L111: annotations require !2, 3.0
  L125: annotations require !2, 3.0
  L127: `with` requires 2.5, 3.0
  L131: annotations require !2, 3.0
  L133: `with` requires 2.5, 3.0
  L137: function decorators require 2.4, 3.0
  L137: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L138: annotations require !2, 3.0
  L139: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L140: `with` requires 2.5, 3.0
  L146: function decorators require 2.4, 3.0
  L146: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L147: annotations require !2, 3.0
  L148: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L149: `with` requires 2.5, 3.0
  L153: function decorators require 2.4, 3.0
  L153: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L154: annotations require !2, 3.0
  L155: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L156: `with` requires 2.5, 3.0
  L160: function decorators require 2.4, 3.0
  L160: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L168: annotations require !2, 3.0
  L171: byte string (b'..') or `str` synonym requires 2.6, 3.0
