Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  print(expr) requires 2.0, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\arbitrage-pairs.py
  print(expr) requires 2.0, 3.0
  L102 C28: 'type' member requires 2.2, 3.0
  L113 C25: 'set' member requires 2.4, 3.0
  L116 C24: 'sorted' member requires 2.4, 3.0
  L128: 'str.format' member requires 2.6, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\asciichart.py
  print(expr) requires 2.0, 3.0
  L38: 'str.format' member requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-analyse-augur-v1-vs-v2-exchanges.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L6 C5: 'typing' module requires !2, 3.5
  L17: annotations require !2, 3.0
  L38 C27: 'enumerate' member requires 2.3, 3.0
  L44 C11: 'any' member requires 2.5, 3.0
  L47: coroutines (async) require !2, 3.5
  L49: coroutines (await) require !2, 3.5
  L59: f-strings require !2, 3.6
  L63: f-strings require !2, 3.6
  L71: coroutines (await) require !2, 3.5
  L74: coroutines (async) require !2, 3.5
  L83: coroutines (await) require !2, 3.5
  L85: f-strings require !2, 3.6
  L88: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-balance-coinbasepro.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L25: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-balance-gdax.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L25: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-balance.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L19: coroutines (await) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L23: 'asyncio.run' member requires !2, 3.7

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-balances.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L14: coroutines (await) require !2, 3.5
  L15: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-basic-callchain.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L28: coroutines (await) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L36: coroutines (await) require !2, 3.5
  L39: coroutines (await) require !2, 3.5
  L46: coroutines (async) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L55: coroutines (async) require !2, 3.5
  L57: coroutines (await) require !2, 3.5
  L64: coroutines (async) require !2, 3.5
  L66: coroutines (await) require !2, 3.5
  L69 C14: 'type' member requires 2.2, 3.0
  L76: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-basic-orderbook.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L25 C14: 'type' member requires 2.2, 3.0
  L29: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-basic-rate-limiter.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L17: coroutines (await) require !2, 3.5
  L18: coroutines (await) require !2, 3.5
  L21: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-basic.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L15: coroutines (await) require !2, 3.5
  L16: coroutines (await) require !2, 3.5
  L21: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-cancel-option-order.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L37: coroutines (await) require !2, 3.5
  L40: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-create-margin-order.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L37: coroutines (await) require !2, 3.5
  L40: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-create-option-order.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L46: coroutines (await) require !2, 3.5
  L49: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-create-trailing-percent-order.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L46: coroutines (await) require !2, 3.5
  L49: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-margin-balance-with-options.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L35: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-margin-balance-with-params.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L30: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-OHLCV.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L41: coroutines (await) require !2, 3.5
  L44: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-details.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L32: coroutines (await) require !2, 3.5
  L35: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-order.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L39: coroutines (await) require !2, 3.5
  L42: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-orderbook.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L27: coroutines (await) require !2, 3.5
  L37: coroutines (await) require !2, 3.5
  L40: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-position.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L35: coroutines (await) require !2, 3.5
  L38: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-option-ticker.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'asyncio' module requires !2, 3.4
  L16: coroutines (async) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L35: coroutines (await) require !2, 3.5
  L38: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-fetch-ticker-continuously.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L40 C24: 'type' member requires 2.2, 3.0
  L45: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-futures-vs-spot.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L16: coroutines (await) require !2, 3.5
  L18: coroutines (await) require !2, 3.5
  L19: coroutines (await) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L33: coroutines (async) require !2, 3.5
  L39: coroutines (await) require !2, 3.5
  L40: coroutines (await) require !2, 3.5
  L43: coroutines (await) require !2, 3.5
  L47: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-margin-borrow.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L36: coroutines (await) require !2, 3.5
  L39: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-margin-repay.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L36: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-binance-usdm-fetch-continuous-klines-ohlcv.py
  print(expr) requires 2.0, 3.0
  L6 C5: 'asyncio' module requires !2, 3.4
  L6 C5: 'asyncio.run' member requires !2, 3.7
  L33: coroutines (async) require !2, 3.5
  L36: coroutines (await) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L52 C14: 'type' member requires 2.2, 3.0
  L53: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bitfinex-public-get-symbols.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L19: coroutines (await) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L23: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bitget-perpetual-futures-swaps.py
  print(expr) requires 2.0, 3.0
  L5 C5: 'asyncio' module requires !2, 3.4
  L5 C5: 'asyncio.run' member requires !2, 3.7
  L14: coroutines (async) require !2, 3.5
  L26: coroutines (await) require !2, 3.5
  L31: coroutines (await) require !2, 3.5
  L40: coroutines (await) require !2, 3.5
  L48: coroutines (await) require !2, 3.5
  L54: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bitstamp-create-limit-buy-order.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L34: coroutines (await) require !2, 3.5
  L40 C58: 'type' member requires 2.2, 3.0
  L42: coroutines (await) require !2, 3.5
  L46: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bitstamp-create-order-cancel-order.py
  print(expr) requires 2.0, 3.0
  L3 C5: 'asyncio' module requires !2, 3.4
  L3 C5: 'asyncio.run' member requires !2, 3.7
  L11: coroutines (async) require !2, 3.5
  L17: coroutines (await) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L39: coroutines (await) require !2, 3.5
  L47: coroutines (await) require !2, 3.5
  L51 C18: 'type' member requires 2.2, 3.0
  L53: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bittrex-orderbook.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L17: coroutines (async) require !2, 3.5
  L17: async generators (await and yield in same func) require !2, 3.6
  L20: coroutines (await) require !2, 3.5
  L21: coroutines (await) require !2, 3.5
  L24: coroutines (async) require !2, 3.5
  L25: async for-loops require !2, 3.5
  L29: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-bybit-transfer.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L14: coroutines (async) require !2, 3.5
  L20: coroutines (await) require !2, 3.5
  L22: coroutines (await) require !2, 3.5
  L29: coroutines (await) require !2, 3.5
  L32: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-balance.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L13: coroutines (async) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L30: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-many-orderbooks-continuously.py
  print(expr) requires 2.0, 3.0
  L5 C5: 'asyncio' module requires !2, 3.4
  L5 C5: 'asyncio.run' member requires !2, 3.7
  L13: coroutines (async) require !2, 3.5
  L17: coroutines (await) require !2, 3.5
  L29: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L34: coroutines (await) require !2, 3.5
  L37: coroutines (async) require !2, 3.5
  L44: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-ohlcv-indicators-discord-webhook.py
  print(expr) requires 2.0, 3.0
  L1 C5: 'asyncio' module requires !2, 3.4
  L1 C5: 'asyncio.run' member requires !2, 3.7
  L13: coroutines (async) require !2, 3.5
  L24: coroutines (await) require !2, 3.5
  L29: coroutines (async) require !2, 3.5
  L33: coroutines (await) require !2, 3.5
  L50 C18: 'type' member requires 2.2, 3.0
  L53: coroutines (async) require !2, 3.5
  L59: coroutines (await) require !2, 3.5
  L60: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-ohlcv-multiple-symbols-continuously.py
  print(expr) requires 2.0, 3.0
  L5 C5: 'asyncio' module requires !2, 3.4
  L5 C5: 'asyncio.run' member requires !2, 3.7
  L24: coroutines (async) require !2, 3.5
  L28: coroutines (await) require !2, 3.5
  L34 C18: 'type' member requires 2.2, 3.0
  L37: coroutines (async) require !2, 3.5
  L43: coroutines (await) require !2, 3.5
  L44: coroutines (await) require !2, 3.5

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-order-book-from-many-exchanges.py
  print(expr) requires 2.0, 3.0
  L3 C7: 'asyncio' module requires !2, 3.4
  L17: coroutines (async) require !2, 3.5
  L23: coroutines (await) require !2, 3.5
  L25: coroutines (await) require !2, 3.5
  L27 C14: 'type' member requires 2.2, 3.0
  L28: coroutines (await) require !2, 3.5
  L35: coroutines (async) require !2, 3.5
  L37: coroutines (await) require !2, 3.5
  L41: 'asyncio.run' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\examples\py\async-fetch-ticker.py
