Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.Literal' member requires !2, 3.8
  L3 C5: 'typing.get_args' member requires !2, 3.8
  L3 C5: 'typing.Protocol' member requires !2, 3.8
  L3 C5: 'typing.Annotated' member requires !2, 3.9
  L3 C5: 'typing.TypeGuard' member requires !2, 3.10
  L3 C5: 'typing.NamedTuple' member requires !2, 3.5
  L3 C5: 'typing.get_origin' member requires !2, 3.8
  L3 C5: 'typing.is_typeddict' member requires !2, 3.10
  L17 C5: 'collections.abc' module requires !2, 3.3
  L18 C7: 'ast' module requires 2.6, 3.0
  L19 C7: 'builtins' module requires !2, 3.0
  L20 C7: 'collections' module requires 2.4, 3.0
  L21 C7: 'dataclasses' module requires !2, 3.7
  L25 C7: 'warnings' module requires 2.1, 3.0
  L26 C5: 'functools' module requires 2.5, 3.0
  L26 C5: 'functools.cached_property' member requires !2, 3.8
  L28 C5: 'types.MethodDescriptorType' member requires !2, 3.7
  L33 C5: 'typing.Self' member requires !2, 3.11
  L33 C5: 'typing.LiteralString' member requires !2, 3.11
  L35: 'sys.version_info' member requires 2.0, 3.0
  L36 C9: 'typing_extensions' module requires ~2, ~3
  L41: class decorators require 2.6, 3.0
  L43: annotations require !2, 3.0
  L44: ellipsis literal (`...`) out of slices requires !2, 3.0
  L47: class decorators require 2.6, 3.0
  L49: annotations require !2, 3.0
  L50: ellipsis literal (`...`) out of slices requires !2, 3.0
  L53: class decorators require 2.6, 3.0
  L55: annotations require !2, 3.0
  L56: ellipsis literal (`...`) out of slices requires !2, 3.0
  L59: class decorators require 2.6, 3.0
  L68: annotations require !2, 3.0
  L89: class decorators require 2.6, 3.0
  L94: variable annotations require !2, 3.6
  L95: variable annotations require !2, 3.6
  L96: variable annotations require !2, 3.6
  L97: variable annotations require !2, 3.6
  L98: variable annotations require !2, 3.6
  L99: variable annotations require !2, 3.6
  L100: variable annotations require !2, 3.6
  L101: variable annotations require !2, 3.6
  L102: variable annotations require !2, 3.6
  L110: annotations require !2, 3.0
  L127: annotations require !2, 3.0
  L144: generalized unpacking requires !2, 3.5
  L150: annotations require !2, 3.0
  L157: generalized unpacking requires !2, 3.5
  L219: unpacking assignment requires !2, 3.0
  L226: annotations require !2, 3.0
  L230: set comprehensions require 2.7, 3.0
  L236: class decorators require 2.6, 3.0
  L239: variable annotations require !2, 3.6
  L240: variable annotations require !2, 3.6
  L242: variable annotations require !2, 3.6
  L243: variable annotations require !2, 3.6
  L245: variable annotations require !2, 3.6
  L246: variable annotations require !2, 3.6
  L248: variable annotations require !2, 3.6
  L250: variable annotations require !2, 3.6
  L300: unpacking assignment requires !2, 3.0
  L328: annotations require !2, 3.0
  L335 C15: 'all' member requires 2.5, 3.0
  L349: annotations require !2, 3.0
  L356: function decorators require 2.4, 3.0
  L357: annotations require !2, 3.0
  L360: function decorators require 2.4, 3.0
  L361: annotations require !2, 3.0
  L364: function decorators require 2.4, 3.0
  L365: annotations require !2, 3.0
  L368: annotations require !2, 3.0
  L369: set comprehensions require 2.7, 3.0
  L384: class decorators require 2.6, 3.0
  L387: variable annotations require !2, 3.6
  L389: variable annotations require !2, 3.6
  L391: variable annotations require !2, 3.6
  L394: variable annotations require !2, 3.6
  L396: variable annotations require !2, 3.6
  L398: variable annotations require !2, 3.6
  L400: variable annotations require !2, 3.6
  L402: union types as `X | Y` require !2, 3.10
  L402: variable annotations require !2, 3.6
  L404: union types as `X | Y` require !2, 3.10
  L404: variable annotations require !2, 3.6
  L407: variable annotations require !2, 3.6
  L409: positional-only parameters require !2, 3.8
  L424 C16: 'object' member requires 2.2, 3.0
  L433: annotations require !2, 3.0
  L469: variable annotations require !2, 3.6
  L485: variable annotations require !2, 3.6
  L496: variable annotations require !2, 3.6
  L516: annotations require !2, 3.0
  L520: annotations require !2, 3.0
  L523: annotations require !2, 3.0
  L527: generalized unpacking requires !2, 3.5
  L529: annotations require !2, 3.0
  L532: annotations require !2, 3.0
  L539: annotations require !2, 3.0
  L547: annotations require !2, 3.0
  L556: annotations require !2, 3.0
  L564: f-strings require !2, 3.6
  L571: annotations require !2, 3.0
  L577: 'types.GenericAlias' member requires !2, 3.9
  L579: 'types.UnionType' member requires !2, 3.10
  L595: annotations require !2, 3.0
  L651: f-strings require !2, 3.6
  L662: f-strings require !2, 3.6
  L727: annotations require !2, 3.0
  L729: dict comprehensions require 2.7, 3.0
  L741: annotations require !2, 3.0
  L754: annotations require !2, 3.0
  L755: coroutines (async) require !2, 3.5
  L760: dict comprehensions require 2.7, 3.0
  L765: annotations require !2, 3.0
  L1003: 'dict.fromkeys' member requires 2.3, 3.0
  L1020: f-strings require !2, 3.6
  L1022: f-strings require !2, 3.6
  L1054: f-strings require !2, 3.6
  L1056: f-strings require !2, 3.6
  L1060: f-strings require !2, 3.6
  L1071: set comprehensions require 2.7, 3.0
  L1073 C15: 'dict' member requires 2.2, 3.0
  L1093: f-strings require !2, 3.6
  L1097: f-strings require !2, 3.6
  L1099: f-strings require !2, 3.6
  L1109: f-strings require !2, 3.6
  L1142: f-strings require !2, 3.6
  L1179: f-strings require !2, 3.6
  L1193: annotations require !2, 3.0
  L1211: annotations require !2, 3.0
  L1216: set comprehensions require 2.7, 3.0
  L1216 C13: 'type' member requires 2.2, 3.0
  L1240: dict comprehensions require 2.7, 3.0
  L1251 C27: 'next' member requires 2.6, 3.0
  L1251 C32: 'iter' member requires 2.2, 3.0
  L1261: annotations require !2, 3.0
  L1306: annotations require !2, 3.0
  L1323: annotations require !2, 3.0
  L1338: super() without arguments requires !2, 3.0
  L1338 C8: 'super' member requires 2.2, 3.0
  L1348: annotations require !2, 3.0
  L1349: union types as `X | Y` require !2, 3.10
  L1351: union types as `X | Y` require !2, 3.10
  L1352: union types as `X | Y` require !2, 3.10
  L1385 C35: 'enumerate' member requires 2.3, 3.0
  L1445: annotations require !2, 3.0
  L1459: f-strings require !2, 3.6
  L1463: f-strings require !2, 3.6
  L1466: annotations require !2, 3.0
  L1490: set literals require 2.7, 3.0
  L1500: variable annotations require !2, 3.6
  L1527 C43: 'set' member requires 2.4, 3.0
  L1530: variable annotations require !2, 3.6
  L1531: variable annotations require !2, 3.6
  L1532: variable annotations require !2, 3.6
  L1534: set literals require 2.7, 3.0
  L1536: set literals require 2.7, 3.0
  L1536: generalized unpacking requires !2, 3.5
  L1570: 'collections.deque' member requires 2.4, 3.0
  L1573: 'collections.defaultdict' member requires 2.5, 3.0
  L1576: 'collections.OrderedDict' member requires 2.7, 3.1
  L1579: 'collections.UserDict' member requires !2, 3.0
  L1582: 'collections.UserList' member requires !2, 3.0
  L1585: 'collections.UserString' member requires !2, 3.0
  L1590: 'collections.Counter' member requires 2.7, 3.1
  L1596: variable annotations require !2, 3.6
  L1609: set literals require 2.7, 3.0
  L1609: generalized unpacking requires !2, 3.5

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\history.py
  print(expr) requires 2.0, 3.0
  L3 C5: '__future__' module requires 2.1, 3.0
  L3 C5: '__future__.annotations' member requires !2, 3.7
  L10 C7: 'datetime' module requires 2.3, 3.0
  L13 C7: 'weakref' module requires 2.1, 3.0
  L17 C5: 'pathlib' module requires !2, 3.4
  L19 C5: 'collections' module requires 2.4, 3.0
  L19 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L20 C5: 'contextlib' module requires 2.5, 3.0
  L21 C5: 'dataclasses' module requires !2, 3.7
  L40 C5: 'typing' module requires !2, 3.5
  L41 C5: 'collections.abc' module requires !2, 3.3
  L45 C5: 'warnings' module requires 2.1, 3.0
  L46 C5: 'weakref.WeakSet' member requires 2.7, 3.0
  L53 C9: 'sqlite3' module requires 2.5, 3.0
  L57: 'datetime.datetime.fromisoformat' member requires !2, 3.7
  L61 C7: 'ModuleNotFoundError' member requires !2, 3.6
  L78: class decorators require 2.6, 3.0
  L84: annotations require !2, 3.0
  L100: function decorators require 2.4, 3.0
  L114: function decorators require 2.4, 3.0
  L171: annotations require !2, 3.0
  L180: annotations require !2, 3.0
  L191: annotations require !2, 3.0
  L201: annotations require !2, 3.0
  L258: function decorators require 2.4, 3.0
  L259: annotations require !2, 3.0
  L265: function decorators require 2.4, 3.0
  L278: annotations require !2, 3.0
  L308: annotations require !2, 3.0
  L321: function decorators require 2.4, 3.0
  L322: annotations require !2, 3.0
  L330 C17: 'dict' member requires 2.2, 3.0
  L333: 'weakref.finalize' member requires !2, 3.4
  L334: `with` requires 2.5, 3.0
  L355: annotations require !2, 3.0
  L363: annotations require !2, 3.0
  L403: function decorators require 2.4, 3.0
  L405: annotations require !2, 3.0
  L431: function decorators require 2.4, 3.0
  L432: annotations require !2, 3.0
  L442: function decorators require 2.4, 3.0
  L443: annotations require !2, 3.0
  L477: function decorators require 2.4, 3.0
  L478: annotations require !2, 3.0
  L513: variable annotations require !2, 3.6
  L515: 'str.format' member requires 2.6, 3.0
  L523 C19: 'reversed' member requires 2.4, 3.0
  L526: function decorators require 2.4, 3.0
  L527: annotations require !2, 3.0
  L561: variable annotations require !2, 3.6
  L573: annotations require !2, 3.0
  L595: `yield from` requires !2, 3.3
  L598: class decorators require 2.6, 3.0
  L600: variable annotations require !2, 3.6
  L600: 'typing.Literal' member requires !2, 3.8
  L603: variable annotations require !2, 3.6
  L620: variable annotations require !2, 3.6
  L622: function decorators require 2.4, 3.0
  L623: annotations require !2, 3.0
  L633: variable annotations require !2, 3.6
  L635: variable annotations require !2, 3.6
  L637: variable annotations require !2, 3.6
  L640: variable annotations require !2, 3.6
  L651: variable annotations require !2, 3.6
  L652: variable annotations require !2, 3.6
  L657: function decorators require 2.4, 3.0
  L658: annotations require !2, 3.0
  L677: variable annotations require !2, 3.6
  L678: union types as `X | Y` require !2, 3.10
  L678: variable annotations require !2, 3.6
  L680: annotations require !2, 3.0
  L687: super() without arguments requires !2, 3.0
  L720: annotations require !2, 3.0
  L724: function decorators require 2.4, 3.0
  L725: annotations require !2, 3.0
  L732: annotations require !2, 3.0
  L738: annotations require !2, 3.0
  L746: function decorators require 2.4, 3.0
  L747: annotations require !2, 3.0
  L752: `with` requires 2.5, 3.0
  L761: annotations require !2, 3.0
  L764: `with` requires 2.5, 3.0
  L769: 'datetime.timezone' member requires !2, 3.2
  L776: annotations require !2, 3.0
  L783: `with` requires 2.5, 3.0
  L789: annotations require !2, 3.0
  L809: annotations require !2, 3.0
  L838: function decorators require 2.4, 3.0
  L839: annotations require !2, 3.0
  L889: variable annotations require !2, 3.6
  L897: annotations require !2, 3.0
  L915: variable annotations require !2, 3.6
  L923: annotations require !2, 3.0
  L967: annotations require !2, 3.0
  L995: `with` requires 2.5, 3.0
  L1017: annotations require !2, 3.0
  L1029: variable annotations require !2, 3.6
  L1032: `with` requires 2.5, 3.0
  L1039: annotations require !2, 3.0
  L1040: `with` requires 2.5, 3.0
  L1047: annotations require !2, 3.0
  L1048: `with` requires 2.5, 3.0
  L1055: function decorators require 2.4, 3.0
  L1056: annotations require !2, 3.0
  L1061: `with` requires 2.5, 3.0
  L1080: `with` requires 2.5, 3.0
  L1093: 'os.register_at_fork' member requires !2, 3.7
  L1100: function decorators require 2.4, 3.0
  L1101: annotations require !2, 3.0
  L1119: variable annotations require !2, 3.6
  L1120: variable annotations require !2, 3.6
  L1121: variable annotations require !2, 3.6
  L1122: variable annotations require !2, 3.6
  L1123: variable annotations require !2, 3.6
  L1126: annotations require !2, 3.0
  L1127 C8: 'super' member requires 2.2, 3.0
  L1132: function decorators require 2.4, 3.0
  L1133: annotations require !2, 3.0
  L1137: variable annotations require !2, 3.6
  L1138: `with` requires 2.5, 3.0
  L1146: `with` requires 2.5, 3.0
  L1167: annotations require !2, 3.0
  L1179: 'threading.current_thread' member requires 2.6, 3.0
  L1182: annotations require !2, 3.0
  L1202: annotations require !2, 3.0
  L1259: annotations require !2, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\historyapp.py
  print(expr) requires 2.0, 3.0
  L8 C7: 'sqlite3' module requires 2.5, 3.0
  L9 C5: 'pathlib' module requires !2, 3.4
  L53: `with` requires 2.5, 3.0
  L81: `with` requires 2.5, 3.0
  L95: `with` requires 2.5, 3.0
  L140 C23: 'dict' member requires 2.2, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\hooks.py
  L39 C7: 'subprocess' module requires 2.4, 3.0
  L129 C15: 'iter' member requires 2.2, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\inputtransformer2.py
  L13 C7: 'ast' module requires 2.6, 3.0
  L18 C5: 'typing' module requires !2, 3.5
  L19 C7: 'warnings' module requires 2.1, 3.0
  L20 C5: 'textwrap' module requires 2.3, 3.0
  L70: keyword-only parameters require !2, 3.0
  L89: annotations require !2, 3.0
  L96: variable annotations require !2, 3.6
  L97: variable annotations require !2, 3.6
  L130: variable annotations require !2, 3.6
  L131: variable annotations require !2, 3.6
  L149: variable annotations require !2, 3.6
  L158 C31: 'any' member requires 2.5, 3.0
  L217: annotations require !2, 3.0
  L223 C17: 'enumerate' member requires 2.3, 3.0
  L227: set literals require 2.7, 3.0
  L229: set literals require 2.7, 3.0
  L234: annotations require !2, 3.0
  L246: annotations require !2, 3.0
  L303: function decorators require 2.4, 3.0
  L316: annotations require !2, 3.0
  L326: function decorators require 2.4, 3.0
  L338: annotations require !2, 3.0
  L358: function decorators require 2.4, 3.0
  L375: function decorators require 2.4, 3.0
  L388: function decorators require 2.4, 3.0
  L391: 'sys.version_info' member requires 2.0, 3.0
  L395: annotations require !2, 3.0
  L429: set literals require 2.7, 3.0
  L430: set literals require 2.7, 3.0
  L484: f-strings require !2, 3.6
  L489: 'str.format' member requires 2.6, 3.0
  L499: function decorators require 2.4, 3.0
  L508: set literals require 2.7, 3.0
  L559: super() without arguments requires !2, 3.0
  L563: function decorators require 2.4, 3.0
  L572: set literals require 2.7, 3.0
  L572: 'type' member requires 2.2, 3.0
  L598: annotations require !2, 3.0
  L614: variable annotations require !2, 3.6
  L623 C12: 'iter' member requires 2.2, 3.0
  L629: set literals require 2.7, 3.0
  L631: set literals require 2.7, 3.0
  L646: annotations require !2, 3.0
  L650: set literals require 2.7, 3.0
  L652: set literals require 2.7, 3.0
  L708: 'sorted(key)' requires 2.4, 3.0
  L708 C31: 'sorted' member requires 2.4, 3.0
  L725: annotations require !2, 3.0
  L736: annotations require !2, 3.0
  L774 C20: 'reversed' member requires 2.4, 3.0
  L825: set literals require 2.7, 3.0
  L829: set comprehensions require 2.7, 3.0
  L830: set literals require 2.7, 3.0
  L831: set literals require 2.7, 3.0
  L844: set literals require 2.7, 3.0
  L856: `with` requires 2.5, 3.0
  L856: 'warnings.catch_warnings' member requires 2.6, 3.0
  L887: super() without arguments requires !2, 3.0
  L887 C8: 'super' member requires 2.2, 3.0
  L896: 'ast.PyCF_ALLOW_TOP_LEVEL_AWAIT' member requires !2, 3.8

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\core\interactiveshell.py
  print(expr) requires 2.0, 3.0
  L13 C7: 'abc' module requires 2.6, 3.0
  L14 C7: 'ast' module requires 2.6, 3.0
  L17 C7: 'builtins' module requires !2, 3.0
