Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L364: f-strings require !2, 3.6
  L366: f-strings require !2, 3.6
  L368: f-strings require !2, 3.6
  L370: f-strings require !2, 3.6
  L372: f-strings require !2, 3.6
  L380: annotations require !2, 3.0
  L386: annotations require !2, 3.0
  L400: f-strings require !2, 3.6
  L401: f-strings require !2, 3.6
  L404: f-strings require !2, 3.6
  L410: annotations require !2, 3.0
  L412 C13: 'sorted' member requires 2.4, 3.0
  L414: f-strings require !2, 3.6
  L418: f-strings require !2, 3.6
  L422: f-strings require !2, 3.6
  L426: f-strings require !2, 3.6
  L430: annotations require !2, 3.0
  L440 C11: 'runpy' module requires 2.5, 3.0
  L441: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\srgb_lut.py
  L5 C5: 'functools' module requires 2.5, 3.0
  L13: annotations require !2, 3.0
  L20: function decorators require 2.4, 3.0
  L20: 'functools.lru_cache' member requires !2, 3.2
  L20: 'functools.lru_cache' user function decorator requires !2, 3.8
  L21: annotations require !2, 3.0
  L22: variable annotations require !2, 3.6
  L23: variable annotations require !2, 3.6
  L26: f-strings require !2, 3.6
  L35: annotations require !2, 3.0
  L36: variable annotations require !2, 3.6
  L48: annotations require !2, 3.0
  L50: `with` requires 2.5, 3.0
  L51: f-strings require !2, 3.6
  L55 C11: 'runpy' module requires 2.5, 3.0
  L56: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\gen\wcwidth.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'json' module requires 2.6, 3.0
  L8 C7: 'subprocess' module requires 2.4, 3.0
  L10 C5: 'collections' module requires 2.4, 3.0
  L10 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L11 C5: 'collections.abc' module requires !2, 3.3
  L11 C5: 'collections.abc.Generator' member requires !2, 3.5
  L12 C5: 'contextlib' module requires 2.5, 3.0
  L13 C5: 'functools' module requires 2.5, 3.0
  L13 C5: 'functools.lru_cache' member requires !2, 3.2
  L14 C5: 'html.entities.html5' member requires !2, 3.3
  L15 C5: 'io' module requires 2.6, 3.0
  L17 C5: 'typing' module requires !2, 3.5
  L17 C5: 'typing.Literal' member requires !2, 3.8
  L17 C5: 'typing.Protocol' member requires !2, 3.8
  L17 C5: 'typing.TypedDict' member requires !2, 3.8
  L17 C5: 'typing.NamedTuple' member requires !2, 3.5
  L35: annotations require !2, 3.0
  L39: `with` requires 2.5, 3.0
  L43: `with` requires 2.5, 3.0
  L48: annotations require !2, 3.0
  L49: f-strings require !2, 3.6
  L56: function decorators require 2.4, 3.0
  L57: annotations require !2, 3.0
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L72 C18: 'frozenset' member requires 2.4, 3.0
  L76: variable annotations require !2, 3.6
  L77: variable annotations require !2, 3.6
  L78: variable annotations require !2, 3.6
  L79: variable annotations require !2, 3.6
  L80: variable annotations require !2, 3.6
  L81: variable annotations require !2, 3.6
  L82: variable annotations require !2, 3.6
  L83: variable annotations require !2, 3.6
  L86: annotations require !2, 3.0
  L99: annotations require !2, 3.0
  L101: annotations require !2, 3.0
  L107: variable annotations require !2, 3.6
  L125: variable annotations require !2, 3.6
  L166: annotations require !2, 3.0
  L172: set literals require 2.7, 3.0
  L176: annotations require !2, 3.0
  L182: variable annotations require !2, 3.6
  L183: variable annotations require !2, 3.6
  L184: variable annotations require !2, 3.6
  L185: variable annotations require !2, 3.6
  L186: variable annotations require !2, 3.6
  L189: annotations require !2, 3.0
  L198: annotations require !2, 3.0
  L206: annotations require !2, 3.0
  L209: set literals require 2.7, 3.0
  L216: annotations require !2, 3.0
  L223: annotations require !2, 3.0
  L232: annotations require !2, 3.0
  L250: variable annotations require !2, 3.6
  L251: variable annotations require !2, 3.6
  L254: annotations require !2, 3.0
  L256: variable annotations require !2, 3.6
  L272: annotations require !2, 3.0
  L281: dict comprehensions require 2.7, 3.0
  L293: dict comprehensions require 2.7, 3.0
  L304: variable annotations require !2, 3.6
  L305: variable annotations require !2, 3.6
  L308: variable annotations require !2, 3.6
  L311: annotations require !2, 3.0
  L315: variable annotations require !2, 3.6
  L318: pattern matching requires !2, 3.10
  L341: annotations require !2, 3.0
  L344: f-strings require !2, 3.6
  L345: f-strings require !2, 3.6
  L347: 'str.format' member requires 2.6, 3.0
  L349: f-strings require !2, 3.6
  L352: function decorators require 2.4, 3.0
  L353: annotations require !2, 3.0
  L354: `with` requires 2.5, 3.0
  L357: f-strings require !2, 3.6
  L370: annotations require !2, 3.0
  L371: variable annotations require !2, 3.6
  L377: `with` requires 2.5, 3.0
  L385 C38: 'sorted' member requires 2.4, 3.0
  L389: annotations require !2, 3.0
  L390: 'subprocess.check_call' member requires 2.5, 3.0
  L393: annotations require !2, 3.0
  L396: `with` requires 2.5, 3.0
  L404: `with` requires 2.5, 3.0
  L404: multiple context expressions in a `with` statement require 2.7, 3.1
  L408: f-strings require !2, 3.6
  L409: f-strings require !2, 3.6
  L416: annotations require !2, 3.0
  L439: annotations require !2, 3.0
  L440: `with` requires 2.5, 3.0
  L444: annotations require !2, 3.0
  L454: annotations require !2, 3.0
  L460: annotations require !2, 3.0
  L471: variable annotations require !2, 3.6
  L472: variable annotations require !2, 3.6
  L482: annotations require !2, 3.0
  L488: variable annotations require !2, 3.6
  L489: variable annotations require !2, 3.6
  L491: variable annotations require !2, 3.6
  L510: function decorators require 2.4, 3.0
  L511: annotations require !2, 3.0
  L514: function decorators require 2.4, 3.0
  L515: annotations require !2, 3.0
  L518: function decorators require 2.4, 3.0
  L519: annotations require !2, 3.0
  L523: annotations require !2, 3.0
  L525: f-strings require !2, 3.6
  L528: annotations require !2, 3.0
  L542: f-strings require !2, 3.6
  L543: f-strings require !2, 3.6
  L544: f-strings require !2, 3.6
  L545: f-strings require !2, 3.6
  L547: f-strings require !2, 3.6
  L548: f-strings require !2, 3.6
  L549: f-strings require !2, 3.6
  L550: f-strings require !2, 3.6
  L556: f-strings require !2, 3.6
  L557: f-strings require !2, 3.6
  L559: f-strings require !2, 3.6
  L560: f-strings require !2, 3.6
  L561: f-strings require !2, 3.6
  L564: f-strings require !2, 3.6
  L565: f-strings require !2, 3.6
  L567: f-strings require !2, 3.6
  L568: f-strings require !2, 3.6
  L569: f-strings require !2, 3.6
  L572: f-strings require !2, 3.6
  L585: f-strings require !2, 3.6
  L586: f-strings require !2, 3.6
  L589: f-strings require !2, 3.6
  L590: f-strings require !2, 3.6
  L592: f-strings require !2, 3.6
  L600: f-strings require !2, 3.6
  L606: annotations require !2, 3.0
  L610: annotations require !2, 3.0
  L622: annotations require !2, 3.0
  L626: variable annotations require !2, 3.6
  L631 C22: 'bool' member requires 2.2, 3.0
  L638: annotations require !2, 3.0
  L639: union types as `X | Y` require !2, 3.10
  L654: variable annotations require !2, 3.6
  L655: variable annotations require !2, 3.6
  L660: variable annotations require !2, 3.6
  L661: variable annotations require !2, 3.6
  L662: variable annotations require !2, 3.6
  L664: function decorators require 2.4, 3.0
  L665: annotations require !2, 3.0
  L668: function decorators require 2.4, 3.0
  L669: annotations require !2, 3.0
  L672: function decorators require 2.4, 3.0
  L673: annotations require !2, 3.0
  L674: dict comprehensions require 2.7, 3.0
  L676: function decorators require 2.4, 3.0
  L677: annotations require !2, 3.0
  L681: annotations require !2, 3.0
  L689: annotations require !2, 3.0
  L691: f-strings require !2, 3.6
  L692: f-strings require !2, 3.6
  L693: annotations require !2, 3.0
  L700: f-strings require !2, 3.6
  L702: f-strings require !2, 3.6
  L705: f-strings require !2, 3.6
  L707: f-strings require !2, 3.6
  L715: f-strings require !2, 3.6
  L716: f-strings require !2, 3.6
  L717: f-strings require !2, 3.6
  L718: f-strings require !2, 3.6
  L723: variable annotations require !2, 3.6
  L725: variable annotations require !2, 3.6
  L727: variable annotations require !2, 3.6
  L729: variable annotations require !2, 3.6
  L731: variable annotations require !2, 3.6
  L733: variable annotations require !2, 3.6
  L735: function decorators require 2.4, 3.0
  L736: annotations require !2, 3.0
  L739: function decorators require 2.4, 3.0
  L740: annotations require !2, 3.0
  L741: dict comprehensions require 2.7, 3.0
  L743: function decorators require 2.4, 3.0
  L744: annotations require !2, 3.0
  L748: annotations require !2, 3.0
  L751: function decorators require 2.4, 3.0
  L752: annotations require !2, 3.0
  L755: function decorators require 2.4, 3.0
  L756: annotations require !2, 3.0
  L759: function decorators require 2.4, 3.0
  L760: annotations require !2, 3.0
  L763: annotations require !2, 3.0
  L820: annotations require !2, 3.0
  L833: annotations require !2, 3.0
  L848: annotations require !2, 3.0
  L853: annotations require !2, 3.0
  L857: f-strings require !2, 3.6
  L861: variable annotations require !2, 3.6
  L862: variable annotations require !2, 3.6
  L864: function decorators require 2.4, 3.0
  L865: annotations require !2, 3.0
  L872: annotations require !2, 3.0
  L876: annotations require !2, 3.0
  L879: function decorators require 2.4, 3.0
  L880: annotations require !2, 3.0
  L881: variable annotations require !2, 3.6
  L885: f-strings require !2, 3.6
  L886: f-strings require !2, 3.6
  L887: f-strings require !2, 3.6
  L890: f-strings require !2, 3.6
  L891: f-strings require !2, 3.6
  L892: f-strings require !2, 3.6
  L898: variable annotations require !2, 3.6
  L899: variable annotations require !2, 3.6
  L901: function decorators require 2.4, 3.0
  L902: annotations require !2, 3.0
  L905: function decorators require 2.4, 3.0
  L906: annotations require !2, 3.0
  L909: function decorators require 2.4, 3.0
  L910: annotations require !2, 3.0
  L913: function decorators require 2.4, 3.0
  L914: annotations require !2, 3.0
  L918: f-strings require !2, 3.6
  L921: function decorators require 2.4, 3.0
  L922: annotations require !2, 3.0
  L931: f-strings require !2, 3.6
  L937: f-strings require !2, 3.6
  L941: function decorators require 2.4, 3.0
  L942: annotations require !2, 3.0
  L944: f-strings require !2, 3.6
  L945: f-strings require !2, 3.6
  L951: function decorators require 2.4, 3.0
  L952: annotations require !2, 3.0
  L956: pattern matching requires !2, 3.10
  L958: f-strings require !2, 3.6
  L961: f-strings require !2, 3.6
  L962: f-strings require !2, 3.6
  L965: function decorators require 2.4, 3.0
  L966: annotations require !2, 3.0
  L977: variable annotations require !2, 3.6
  L978: variable annotations require !2, 3.6
  L979: variable annotations require !2, 3.6
  L980: variable annotations require !2, 3.6
  L983: variable annotations require !2, 3.6
  L984: variable annotations require !2, 3.6
  L985: variable annotations require !2, 3.6
  L986: variable annotations require !2, 3.6
  L987: variable annotations require !2, 3.6
  L988: variable annotations require !2, 3.6
  L991: variable annotations require !2, 3.6
  L992: variable annotations require !2, 3.6
  L993: variable annotations require !2, 3.6
  L995: function decorators require 2.4, 3.0
  L996: annotations require !2, 3.0
  L1000: function decorators require 2.4, 3.0
  L1001: annotations require !2, 3.0
  L1007: f-strings require !2, 3.6
  L1010: function decorators require 2.4, 3.0
  L1011: annotations require !2, 3.0
  L1014 C17: 'reversed' member requires 2.4, 3.0
  L1015: 'str.partition' member requires 2.5, 3.0
  L1019: pattern matching requires !2, 3.10
  L1023: f-strings require !2, 3.6
  L1025: f-strings require !2, 3.6
  L1027: f-strings require !2, 3.6
  L1032: f-strings require !2, 3.6
  L1036: function decorators require 2.4, 3.0
  L1037: annotations require !2, 3.0
  L1038: f-strings require !2, 3.6
  L1041: f-strings require !2, 3.6
  L1051: function decorators require 2.4, 3.0
  L1052: annotations require !2, 3.0
  L1056: pattern matching requires !2, 3.10
  L1061: f-strings require !2, 3.6
  L1063: f-strings require !2, 3.6
  L1065: f-strings require !2, 3.6
  L1068: f-strings require !2, 3.6
  L1071: function decorators require 2.4, 3.0
  L1072: annotations require !2, 3.0
  L1073: dict comprehensions require 2.7, 3.0
  L1075: function decorators require 2.4, 3.0
  L1076: annotations require !2, 3.0
  L1079 C46: 'sum' member requires 2.3, 3.0
  L1084: annotations require !2, 3.0
  L1084: keyword-only parameters require !2, 3.0
  L1085: f-strings require !2, 3.6
  L1086: f-strings require !2, 3.6
  L1088 C16: 'enumerate' member requires 2.3, 3.0
  L1090: f-strings require !2, 3.6
  L1092: f-strings require !2, 3.6
  L1095: f-strings require !2, 3.6
  L1101: annotations require !2, 3.0
  L1109: annotations require !2, 3.0
  L1113: annotations require !2, 3.0
  L1114: f-strings require !2, 3.6
  L1115: f-strings require !2, 3.6
  L1116: f-strings require !2, 3.6
  L1116: 're.sub(flags)' requires 2.7, 3.1
  L1119: annotations require !2, 3.0
  L1128 C88: 'set' member requires 2.4, 3.0
  L1131: variable annotations require !2, 3.6
  L1132: variable annotations require !2, 3.6
  L1136: `nonlocal` requires !2, 3.0
  L1136: annotations require !2, 3.0
  L1145: set literals require 2.7, 3.0
  L1151: variable annotations require !2, 3.6
  L1152: variable annotations require !2, 3.6
  L1156: 'dict.fromkeys' member requires 2.3, 3.0
  L1178: `with` requires 2.5, 3.0
  L1178: multiple context expressions in a `with` statement require 2.7, 3.1
  L1182: f-strings require !2, 3.6
  L1183: f-strings require !2, 3.6
  L1185: f-strings require !2, 3.6
  L1200: `with` requires 2.5, 3.0
  L1202: f-strings require !2, 3.6
  L1212: annotations require !2, 3.0
  L1226 C11: 'runpy' module requires 2.5, 3.0
  L1227: 'runpy.run_path' member requires 2.7, 3.2

!2, 3.1      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\glad\generate.py
  L9 C7: 'subprocess' module requires 2.4, 3.0
  L27: 'subprocess.check_call' member requires 2.5, 3.0
  L28: 'str.format' member requires 2.6, 3.0
  L28: 'shlex.split' member requires 2.3, 3.0
  L33: 're.sub(flags)' requires 2.7, 3.1
  L37: `with` requires 2.5, 3.0
  L37: 'open(encoding)' requires !2, 3.0
  L41: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\glfw\__init__.py
!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\glfw\glfw.py
  L5 C7: 'json' module requires 2.6, 3.0
  L8 C7: 'subprocess' module requires 2.4, 3.0
  L10 C5: 'enum' module requires !2, 3.4
  L11 C5: 'typing' module requires !2, 3.5
  L11 C5: 'typing.NamedTuple' member requires !2, 3.5
  L19: annotations require !2, 3.0
  L24: variable annotations require !2, 3.6
  L25: variable annotations require !2, 3.6
  L29: variable annotations require !2, 3.6
  L30: variable annotations require !2, 3.6
  L31: variable annotations require !2, 3.6
  L32: variable annotations require !2, 3.6
  L33: variable annotations require !2, 3.6
  L34: variable annotations require !2, 3.6
  L45: variable annotations require !2, 3.6
  L46: variable annotations require !2, 3.6
  L57: variable annotations require !2, 3.6
  L58: variable annotations require !2, 3.6
  L59: variable annotations require !2, 3.6
  L60: variable annotations require !2, 3.6
  L61: variable annotations require !2, 3.6
  L62: variable annotations require !2, 3.6
  L63: variable annotations require !2, 3.6
  L64: variable annotations require !2, 3.6
  L65: variable annotations require !2, 3.6
  L66: variable annotations require !2, 3.6
  L67: variable annotations require !2, 3.6
  L68: variable annotations require !2, 3.6
  L69: variable annotations require !2, 3.6
  L70: variable annotations require !2, 3.6
  L73: variable annotations require !2, 3.6
  L74: variable annotations require !2, 3.6
  L75: variable annotations require !2, 3.6
  L76: variable annotations require !2, 3.6
  L77: variable annotations require !2, 3.6
  L78: variable annotations require !2, 3.6
  L80: annotations require !2, 3.0
  L93: variable annotations require !2, 3.6
  L95: function decorators require 2.4, 3.0
  L96: annotations require !2, 3.0
  L98: 'subprocess.check_output' member requires 2.7, 3.1
  L101: function decorators require 2.4, 3.0
  L102: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L114 C87: 'dict' member requires 2.2, 3.0
  L132: annotations require !2, 3.0
  L134: f-strings require !2, 3.6
  L137: annotations require !2, 3.0
  L147: f-strings require !2, 3.6
  L150: `with` requires 2.5, 3.0
  L206: annotations require !2, 3.0
  L218: f-strings require !2, 3.6
  L222: f-strings require !2, 3.6
  L228: f-strings require !2, 3.6
  L237: annotations require !2, 3.0
  L247: annotations require !2, 3.0
  L248: f-strings require !2, 3.6
  L253: annotations require !2, 3.0
  L272: annotations require !2, 3.0
